|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|
|[0,9,0]        |[1,9,0]        |[2,9,0]        |[3,9,0]        |[4,9,0]        |[5,9,0]        |[6,9,0]        |[7,9,0]        |[8,9,0]        |[9,9,0]        |[10,9,0]       |[11,9,0]       |[12,9,0]       |[13,9,0]       |[14,9,0]       |[15,9,0]       |[16,9,0]       |[17,9,0]       |[18,9,0]       |[19,9,0]       |[20,9,0]       |[21,9,0]       |[22,9,0]       |[23,9,0]       |[24,9,0]       |[25,9,0]       |[26,9,0]       |[27,9,0]       |[28,9,0]       |[29,9,0]       |[30,9,0]       |[31,9,0]       |[32,9,0]       |[33,9,0]       |[34,9,0]       |[35,9,0]       |[36,9,0]       |[37,9,0]       |[38,9,0]       |[39,9,0]       |
|Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |
|Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |
|G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G inf          |G inf          |G 117.8093     |G inf          |G inf          |G inf          |G inf          |G inf          |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |
|RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 125.5697   |RHS 118.3221   |RHS 117.8093   |RHS 117.7753   |RHS 117.7412   |RHS 117.7072   |RHS 117.6745   |RHS 117.7072   |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |
|[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[160.4,125.6]  |[153.2,118.3]  |[152.7,117.8]  |[152.8,117.8]  |[152.8,117.7]  |[152.9,117.7]  |[152.9,117.7]  |[153.1,117.7]  |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |
|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|
|[0,8,0]        |[1,8,0]        |[2,8,0]        |[3,8,0]        |[4,8,0]        |[5,8,0]        |[6,8,0]        |[7,8,0]        |[8,8,0]        |[9,8,0]        |[10,8,0]       |[11,8,0]       |[12,8,0]       |[13,8,0]       |[14,8,0]       |[15,8,0]       |[16,8,0]       |[17,8,0]       |[18,8,0]       |[19,8,0]       |[20,8,0]       |[21,8,0]       |[22,8,0]       |[23,8,0]       |[24,8,0]       |[25,8,0]       |[26,8,0]       |[27,8,0]       |[28,8,0]       |[29,8,0]       |[30,8,0]       |[31,8,0]       |[32,8,0]       |[33,8,0]       |[34,8,0]       |[35,8,0]       |[36,8,0]       |[37,8,0]       |[38,8,0]       |[39,8,0]       |
|Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |
|Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |
|G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G inf          |G inf          |G 121.6895     |G inf          |G inf          |G inf          |G inf          |G inf          |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |
|RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 129.4499   |RHS 122.2023   |RHS 121.6895   |RHS 121.6555   |RHS 121.6214   |RHS 121.5874   |RHS 121.5547   |RHS 121.5874   |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |
|[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[160.4,129.4]  |[153.2,122.2]  |[152.7,121.7]  |[152.8,121.7]  |[152.8,121.6]  |[152.9,121.6]  |[152.9,121.6]  |[153.1,121.6]  |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |
|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|
|[0,7,0]        |[1,7,0]        |[2,7,0]        |[3,7,0]        |[4,7,0]        |[5,7,0]        |[6,7,0]        |[7,7,0]        |[8,7,0]        |[9,7,0]        |[10,7,0]       |[11,7,0]       |[12,7,0]       |[13,7,0]       |[14,7,0]       |[15,7,0]       |[16,7,0]       |[17,7,0]       |[18,7,0]       |[19,7,0]       |[20,7,0]       |[21,7,0]       |[22,7,0]       |[23,7,0]       |[24,7,0]       |[25,7,0]       |[26,7,0]       |[27,7,0]       |[28,7,0]       |[29,7,0]       |[30,7,0]       |[31,7,0]       |[32,7,0]       |[33,7,0]       |[34,7,0]       |[35,7,0]       |[36,7,0]       |[37,7,0]       |[38,7,0]       |[39,7,0]       |
|Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |
|Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |
|G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G inf          |G inf          |G 125.5697     |G inf          |G inf          |G inf          |G inf          |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |
|RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 133.3301   |RHS 126.0825   |RHS 125.5697   |RHS 125.5357   |RHS 125.5016   |RHS 125.4689   |RHS 125.5016   |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |
|[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[160.4,133.3]  |[153.2,126.1]  |[152.7,125.6]  |[152.8,125.5]  |[152.8,125.5]  |[152.9,125.5]  |[153.0,125.5]  |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |
|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|
|[0,6,0]        |[1,6,0]        |[2,6,0]        |[3,6,0]        |[4,6,0]        |[5,6,0]        |[6,6,0]        |[7,6,0]        |[8,6,0]        |[9,6,0]        |[10,6,0]       |[11,6,0]       |[12,6,0]       |[13,6,0]       |[14,6,0]       |[15,6,0]       |[16,6,0]       |[17,6,0]       |[18,6,0]       |[19,6,0]       |[20,6,0]       |[21,6,0]       |[22,6,0]       |[23,6,0]       |[24,6,0]       |[25,6,0]       |[26,6,0]       |[27,6,0]       |[28,6,0]       |[29,6,0]       |[30,6,0]       |[31,6,0]       |[32,6,0]       |[33,6,0]       |[34,6,0]       |[35,6,0]       |[36,6,0]       |[37,6,0]       |[38,6,0]       |[39,6,0]       |
|Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |
|Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |
|G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G inf          |G inf          |G 129.4499     |G inf          |G inf          |G inf          |G inf          |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |
|RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 137.2103   |RHS 129.9627   |RHS 129.4499   |RHS 129.4158   |RHS 129.3818   |RHS 129.3491   |RHS 129.3818   |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |
|[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[160.4,137.2]  |[153.2,130.0]  |[152.7,129.4]  |[152.8,129.4]  |[152.8,129.4]  |[152.9,129.3]  |[153.0,129.4]  |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |
|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|
|[0,5,0]        |[1,5,0]        |[2,5,0]        |[3,5,0]        |[4,5,0]        |[5,5,0]        |[6,5,0]        |[7,5,0]        |[8,5,0]        |[9,5,0]        |[10,5,0]       |[11,5,0]       |[12,5,0]       |[13,5,0]       |[14,5,0]       |[15,5,0]       |[16,5,0]       |[17,5,0]       |[18,5,0]       |[19,5,0]       |[20,5,0]       |[21,5,0]       |[22,5,0]       |[23,5,0]       |[24,5,0]       |[25,5,0]       |[26,5,0]       |[27,5,0]       |[28,5,0]       |[29,5,0]       |[30,5,0]       |[31,5,0]       |[32,5,0]       |[33,5,0]       |[34,5,0]       |[35,5,0]       |[36,5,0]       |[37,5,0]       |[38,5,0]       |[39,5,0]       |
|Seen 0         |Seen 0         |Seen 0         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |
|Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |
|G 0.0000       |G 0.0000       |G 0.0000       |G inf          |G inf          |G 133.3301     |G inf          |G inf          |G inf          |G inf          |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |
|RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 141.0905   |RHS 133.8429   |RHS 133.3301   |RHS 133.2960   |RHS 133.2620   |RHS 133.2293   |RHS 133.2620   |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |
|[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[160.4,141.1]  |[153.2,133.8]  |[152.7,133.3]  |[152.8,133.3]  |[152.8,133.3]  |[152.9,133.2]  |[153.0,133.3]  |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |
|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|
|[0,4,0]        |[1,4,0]        |[2,4,0]        |[3,4,0]        |[4,4,0]        |[5,4,0]        |[6,4,0]        |[7,4,0]        |[8,4,0]        |[9,4,0]        |[10,4,0]       |[11,4,0]       |[12,4,0]       |[13,4,0]       |[14,4,0]       |[15,4,0]       |[16,4,0]       |[17,4,0]       |[18,4,0]       |[19,4,0]       |[20,4,0]       |[21,4,0]       |[22,4,0]       |[23,4,0]       |[24,4,0]       |[25,4,0]       |[26,4,0]       |[27,4,0]       |[28,4,0]       |[29,4,0]       |[30,4,0]       |[31,4,0]       |[32,4,0]       |[33,4,0]       |[34,4,0]       |[35,4,0]       |[36,4,0]       |[37,4,0]       |[38,4,0]       |[39,4,0]       |
|Seen 0         |Seen 0         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |
|Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |
|G 0.0000       |G 0.0000       |G inf          |G inf          |G 137.2103     |G inf          |G inf          |G inf          |G inf          |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |
|RHS 0.0000     |RHS 0.0000     |RHS 144.9706   |RHS 137.7231   |RHS 137.2103   |RHS 137.1762   |RHS 137.1422   |RHS 137.1095   |RHS 137.1422   |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |
|[0.0,0.0]      |[0.0,0.0]      |[160.4,145.0]  |[153.2,137.7]  |[152.7,137.2]  |[152.8,137.2]  |[152.8,137.1]  |[152.9,137.1]  |[153.1,137.1]  |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |
|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|
